// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 14.69 sec and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228978.00 ns, 228.9780 us/op
WorkloadJitting  1: 1 op, 11658963.00 ns, 11.6590 ms/op

OverheadJitting  2: 16 op, 267008.00 ns, 16.6880 us/op
WorkloadJitting  2: 16 op, 4231314.00 ns, 264.4571 us/op

WorkloadPilot    1: 16 op, 3956110.00 ns, 247.2569 us/op
WorkloadPilot    2: 32 op, 7940999.00 ns, 248.1562 us/op
WorkloadPilot    3: 64 op, 15940062.00 ns, 249.0635 us/op
WorkloadPilot    4: 128 op, 31934521.00 ns, 249.4884 us/op
WorkloadPilot    5: 256 op, 63442288.00 ns, 247.8214 us/op
WorkloadPilot    6: 512 op, 47142886.00 ns, 92.0759 us/op
WorkloadPilot    7: 1024 op, 91219198.00 ns, 89.0812 us/op
WorkloadPilot    8: 2048 op, 182536635.00 ns, 89.1292 us/op
WorkloadPilot    9: 4096 op, 364567693.00 ns, 89.0058 us/op
WorkloadPilot   10: 8192 op, 728853650.00 ns, 88.9714 us/op

OverheadWarmup   1: 8192 op, 21673.00 ns, 2.6456 ns/op
OverheadWarmup   2: 8192 op, 19864.00 ns, 2.4248 ns/op
OverheadWarmup   3: 8192 op, 19832.00 ns, 2.4209 ns/op
OverheadWarmup   4: 8192 op, 19934.00 ns, 2.4333 ns/op
OverheadWarmup   5: 8192 op, 19960.00 ns, 2.4365 ns/op
OverheadWarmup   6: 8192 op, 19881.00 ns, 2.4269 ns/op
OverheadWarmup   7: 8192 op, 19840.00 ns, 2.4219 ns/op
OverheadWarmup   8: 8192 op, 19810.00 ns, 2.4182 ns/op
OverheadWarmup   9: 8192 op, 20305.00 ns, 2.4786 ns/op
OverheadWarmup  10: 8192 op, 19828.00 ns, 2.4204 ns/op

OverheadActual   1: 8192 op, 20278.00 ns, 2.4753 ns/op
OverheadActual   2: 8192 op, 20043.00 ns, 2.4467 ns/op
OverheadActual   3: 8192 op, 20001.00 ns, 2.4415 ns/op
OverheadActual   4: 8192 op, 19880.00 ns, 2.4268 ns/op
OverheadActual   5: 8192 op, 19957.00 ns, 2.4362 ns/op
OverheadActual   6: 8192 op, 19822.00 ns, 2.4197 ns/op
OverheadActual   7: 8192 op, 20355.00 ns, 2.4847 ns/op
OverheadActual   8: 8192 op, 19787.00 ns, 2.4154 ns/op
OverheadActual   9: 8192 op, 19844.00 ns, 2.4224 ns/op
OverheadActual  10: 8192 op, 19888.00 ns, 2.4277 ns/op
OverheadActual  11: 8192 op, 19814.00 ns, 2.4187 ns/op
OverheadActual  12: 8192 op, 19821.00 ns, 2.4196 ns/op
OverheadActual  13: 8192 op, 19776.00 ns, 2.4141 ns/op
OverheadActual  14: 8192 op, 20371.00 ns, 2.4867 ns/op
OverheadActual  15: 8192 op, 20671.00 ns, 2.5233 ns/op

WorkloadWarmup   1: 8192 op, 730864041.00 ns, 89.2168 us/op
WorkloadWarmup   2: 8192 op, 729935791.00 ns, 89.1035 us/op
WorkloadWarmup   3: 8192 op, 729169261.00 ns, 89.0099 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 729396538.00 ns, 89.0377 us/op
WorkloadActual   2: 8192 op, 729694104.00 ns, 89.0740 us/op
WorkloadActual   3: 8192 op, 729458541.00 ns, 89.0452 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 729376650.00 ns, 89.0352 us/op
WorkloadResult   2: 8192 op, 729674216.00 ns, 89.0716 us/op
WorkloadResult   3: 8192 op, 729438653.00 ns, 89.0428 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 42535 has exited with code 0.

Mean = 89.050 μs, StdErr = 0.011 μs (0.01%), N = 3, StdDev = 0.019 μs
Min = 89.035 μs, Q1 = 89.039 μs, Median = 89.043 μs, Q3 = 89.057 μs, Max = 89.072 μs
IQR = 0.018 μs, LowerFence = 89.012 μs, UpperFence = 89.084 μs
ConfidenceInterval = [88.700 μs; 89.399 μs] (CI 99.9%), Margin = 0.350 μs (0.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224375.00 ns, 224.3750 us/op
WorkloadJitting  1: 1 op, 11992312.00 ns, 11.9923 ms/op

OverheadJitting  2: 16 op, 267489.00 ns, 16.7181 us/op
WorkloadJitting  2: 16 op, 4358906.00 ns, 272.4316 us/op

WorkloadPilot    1: 16 op, 4069644.00 ns, 254.3528 us/op
WorkloadPilot    2: 32 op, 8189981.00 ns, 255.9369 us/op
WorkloadPilot    3: 64 op, 16451311.00 ns, 257.0517 us/op
WorkloadPilot    4: 128 op, 32817018.00 ns, 256.3830 us/op
WorkloadPilot    5: 256 op, 65260796.00 ns, 254.9250 us/op
WorkloadPilot    6: 512 op, 77603810.00 ns, 151.5699 us/op
WorkloadPilot    7: 1024 op, 88441291.00 ns, 86.3684 us/op
WorkloadPilot    8: 2048 op, 176285768.00 ns, 86.0770 us/op
WorkloadPilot    9: 4096 op, 352950355.00 ns, 86.1695 us/op
WorkloadPilot   10: 8192 op, 706119491.00 ns, 86.1962 us/op

OverheadWarmup   1: 8192 op, 20908.00 ns, 2.5522 ns/op
OverheadWarmup   2: 8192 op, 19992.00 ns, 2.4404 ns/op
OverheadWarmup   3: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   4: 8192 op, 19809.00 ns, 2.4181 ns/op
OverheadWarmup   5: 8192 op, 20342.00 ns, 2.4832 ns/op
OverheadWarmup   6: 8192 op, 19789.00 ns, 2.4156 ns/op
OverheadWarmup   7: 8192 op, 19801.00 ns, 2.4171 ns/op
OverheadWarmup   8: 8192 op, 19779.00 ns, 2.4144 ns/op

OverheadActual   1: 8192 op, 20552.00 ns, 2.5088 ns/op
OverheadActual   2: 8192 op, 20034.00 ns, 2.4456 ns/op
OverheadActual   3: 8192 op, 20019.00 ns, 2.4437 ns/op
OverheadActual   4: 8192 op, 19772.00 ns, 2.4136 ns/op
OverheadActual   5: 8192 op, 19991.00 ns, 2.4403 ns/op
OverheadActual   6: 8192 op, 19747.00 ns, 2.4105 ns/op
OverheadActual   7: 8192 op, 19713.00 ns, 2.4064 ns/op
OverheadActual   8: 8192 op, 19724.00 ns, 2.4077 ns/op
OverheadActual   9: 8192 op, 20047.00 ns, 2.4471 ns/op
OverheadActual  10: 8192 op, 19696.00 ns, 2.4043 ns/op
OverheadActual  11: 8192 op, 20438.00 ns, 2.4949 ns/op
OverheadActual  12: 8192 op, 19725.00 ns, 2.4078 ns/op
OverheadActual  13: 8192 op, 19730.00 ns, 2.4084 ns/op
OverheadActual  14: 8192 op, 23414.00 ns, 2.8582 ns/op
OverheadActual  15: 8192 op, 19803.00 ns, 2.4174 ns/op

WorkloadWarmup   1: 8192 op, 705776712.00 ns, 86.1544 us/op
WorkloadWarmup   2: 8192 op, 705766769.00 ns, 86.1532 us/op
WorkloadWarmup   3: 8192 op, 705878884.00 ns, 86.1669 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 704467673.00 ns, 85.9946 us/op
WorkloadActual   2: 8192 op, 704345387.00 ns, 85.9797 us/op
WorkloadActual   3: 8192 op, 704136820.00 ns, 85.9542 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 704447870.00 ns, 85.9922 us/op
WorkloadResult   2: 8192 op, 704325584.00 ns, 85.9772 us/op
WorkloadResult   3: 8192 op, 704117017.00 ns, 85.9518 us/op
// GC:  0 0 0 784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 42555 has exited with code 0.

Mean = 85.974 μs, StdErr = 0.012 μs (0.01%), N = 3, StdDev = 0.020 μs
Min = 85.952 μs, Q1 = 85.965 μs, Median = 85.977 μs, Q3 = 85.985 μs, Max = 85.992 μs
IQR = 0.020 μs, LowerFence = 85.934 μs, UpperFence = 86.015 μs
ConfidenceInterval = [85.601 μs; 86.346 μs] (CI 99.9%), Margin = 0.373 μs (0.43% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218172.00 ns, 218.1720 us/op
WorkloadJitting  1: 1 op, 2326320.00 ns, 2.3263 ms/op

OverheadJitting  2: 16 op, 255946.00 ns, 15.9966 us/op
WorkloadJitting  2: 16 op, 299625.00 ns, 18.7266 us/op

WorkloadPilot    1: 16 op, 36527.00 ns, 2.2829 us/op
WorkloadPilot    2: 32 op, 63061.00 ns, 1.9707 us/op
WorkloadPilot    3: 64 op, 118631.00 ns, 1.8536 us/op
WorkloadPilot    4: 128 op, 234614.00 ns, 1.8329 us/op
WorkloadPilot    5: 256 op, 459813.00 ns, 1.7961 us/op
WorkloadPilot    6: 512 op, 913735.00 ns, 1.7846 us/op
WorkloadPilot    7: 1024 op, 1842531.00 ns, 1.7993 us/op
WorkloadPilot    8: 2048 op, 4075100.00 ns, 1.9898 us/op
WorkloadPilot    9: 4096 op, 7855822.00 ns, 1.9179 us/op
WorkloadPilot   10: 8192 op, 15552226.00 ns, 1.8985 us/op
WorkloadPilot   11: 16384 op, 30272681.00 ns, 1.8477 us/op
WorkloadPilot   12: 32768 op, 59577069.00 ns, 1.8181 us/op
WorkloadPilot   13: 65536 op, 71783267.00 ns, 1.0953 us/op
WorkloadPilot   14: 131072 op, 34572850.00 ns, 263.7699 ns/op
WorkloadPilot   15: 262144 op, 69040927.00 ns, 263.3702 ns/op
WorkloadPilot   16: 524288 op, 137931732.00 ns, 263.0839 ns/op
WorkloadPilot   17: 1048576 op, 276324145.00 ns, 263.5232 ns/op
WorkloadPilot   18: 2097152 op, 551785534.00 ns, 263.1118 ns/op

OverheadWarmup   1: 2097152 op, 5024315.00 ns, 2.3958 ns/op
OverheadWarmup   2: 2097152 op, 5025924.00 ns, 2.3965 ns/op
OverheadWarmup   3: 2097152 op, 5012364.00 ns, 2.3901 ns/op
OverheadWarmup   4: 2097152 op, 5009472.00 ns, 2.3887 ns/op
OverheadWarmup   5: 2097152 op, 5025571.00 ns, 2.3964 ns/op
OverheadWarmup   6: 2097152 op, 5024252.00 ns, 2.3958 ns/op

OverheadActual   1: 2097152 op, 5024174.00 ns, 2.3957 ns/op
OverheadActual   2: 2097152 op, 5017190.00 ns, 2.3924 ns/op
OverheadActual   3: 2097152 op, 5020214.00 ns, 2.3938 ns/op
OverheadActual   4: 2097152 op, 5007887.00 ns, 2.3879 ns/op
OverheadActual   5: 2097152 op, 5025824.00 ns, 2.3965 ns/op
OverheadActual   6: 2097152 op, 5030894.00 ns, 2.3989 ns/op
