// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 14.94 sec and exited with 0
// ***** Done, took 00:00:22 (22.48 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252510.00 ns, 252.5100 us/op
WorkloadJitting  1: 1 op, 12855345.00 ns, 12.8553 ms/op

OverheadJitting  2: 16 op, 290877.00 ns, 18.1798 us/op
WorkloadJitting  2: 16 op, 14924055.00 ns, 932.7534 us/op

WorkloadPilot    1: 16 op, 14604613.00 ns, 912.7883 us/op
WorkloadPilot    2: 32 op, 29276532.00 ns, 914.8916 us/op
WorkloadPilot    3: 64 op, 58358138.00 ns, 911.8459 us/op
WorkloadPilot    4: 128 op, 117922890.00 ns, 921.2726 us/op
WorkloadPilot    5: 256 op, 74791131.00 ns, 292.1529 us/op
WorkloadPilot    6: 512 op, 109993009.00 ns, 214.8301 us/op
WorkloadPilot    7: 1024 op, 219526619.00 ns, 214.3815 us/op
WorkloadPilot    8: 2048 op, 439551856.00 ns, 214.6249 us/op
WorkloadPilot    9: 4096 op, 878227698.00 ns, 214.4111 us/op

OverheadWarmup   1: 4096 op, 11240.00 ns, 2.7441 ns/op
OverheadWarmup   2: 4096 op, 10138.00 ns, 2.4751 ns/op
OverheadWarmup   3: 4096 op, 10004.00 ns, 2.4424 ns/op
OverheadWarmup   4: 4096 op, 10098.00 ns, 2.4653 ns/op
OverheadWarmup   5: 4096 op, 10080.00 ns, 2.4609 ns/op
OverheadWarmup   6: 4096 op, 9920.00 ns, 2.4219 ns/op
OverheadWarmup   7: 4096 op, 9942.00 ns, 2.4272 ns/op
OverheadWarmup   8: 4096 op, 9897.00 ns, 2.4163 ns/op

OverheadActual   1: 4096 op, 10130.00 ns, 2.4731 ns/op
OverheadActual   2: 4096 op, 10183.00 ns, 2.4861 ns/op
OverheadActual   3: 4096 op, 10153.00 ns, 2.4788 ns/op
OverheadActual   4: 4096 op, 10115.00 ns, 2.4695 ns/op
OverheadActual   5: 4096 op, 10073.00 ns, 2.4592 ns/op
OverheadActual   6: 4096 op, 9911.00 ns, 2.4197 ns/op
OverheadActual   7: 4096 op, 9872.00 ns, 2.4102 ns/op
OverheadActual   8: 4096 op, 9875.00 ns, 2.4109 ns/op
OverheadActual   9: 4096 op, 10401.00 ns, 2.5393 ns/op
OverheadActual  10: 4096 op, 9884.00 ns, 2.4131 ns/op
OverheadActual  11: 4096 op, 9847.00 ns, 2.4041 ns/op
OverheadActual  12: 4096 op, 9896.00 ns, 2.4160 ns/op
OverheadActual  13: 4096 op, 9856.00 ns, 2.4063 ns/op
OverheadActual  14: 4096 op, 9831.00 ns, 2.4001 ns/op
OverheadActual  15: 4096 op, 9833.00 ns, 2.4006 ns/op

WorkloadWarmup   1: 4096 op, 877375375.00 ns, 214.2030 us/op
WorkloadWarmup   2: 4096 op, 877678086.00 ns, 214.2769 us/op
WorkloadWarmup   3: 4096 op, 879285516.00 ns, 214.6693 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 888312853.00 ns, 216.8733 us/op
WorkloadActual   2: 4096 op, 879331080.00 ns, 214.6804 us/op
WorkloadActual   3: 4096 op, 879317408.00 ns, 214.6771 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 888302957.00 ns, 216.8708 us/op
WorkloadResult   2: 4096 op, 879321184.00 ns, 214.6780 us/op
WorkloadResult   3: 4096 op, 879307512.00 ns, 214.6747 us/op
// GC:  0 0 0 64 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 26967 has exited with code 0.

Mean = 215.408 μs, StdErr = 0.731 μs (0.34%), N = 3, StdDev = 1.267 μs
Min = 214.675 μs, Q1 = 214.676 μs, Median = 214.678 μs, Q3 = 215.774 μs, Max = 216.871 μs
IQR = 1.098 μs, LowerFence = 213.029 μs, UpperFence = 217.422 μs
ConfidenceInterval = [192.293 μs; 238.522 μs] (CI 99.9%), Margin = 23.115 μs (10.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263566.00 ns, 263.5660 us/op
WorkloadJitting  1: 1 op, 13855317.00 ns, 13.8553 ms/op

OverheadJitting  2: 16 op, 294719.00 ns, 18.4199 us/op
WorkloadJitting  2: 16 op, 14547206.00 ns, 909.2004 us/op

WorkloadPilot    1: 16 op, 14236491.00 ns, 889.7807 us/op
WorkloadPilot    2: 32 op, 28378314.00 ns, 886.8223 us/op
WorkloadPilot    3: 64 op, 56511055.00 ns, 882.9852 us/op
WorkloadPilot    4: 128 op, 111729104.00 ns, 872.8836 us/op
WorkloadPilot    5: 256 op, 75346651.00 ns, 294.3229 us/op
WorkloadPilot    6: 512 op, 122464298.00 ns, 239.1881 us/op
WorkloadPilot    7: 1024 op, 245201263.00 ns, 239.4544 us/op
WorkloadPilot    8: 2048 op, 491288421.00 ns, 239.8869 us/op
WorkloadPilot    9: 4096 op, 981923086.00 ns, 239.7273 us/op

OverheadWarmup   1: 4096 op, 11077.00 ns, 2.7043 ns/op
OverheadWarmup   2: 4096 op, 10137.00 ns, 2.4749 ns/op
OverheadWarmup   3: 4096 op, 9977.00 ns, 2.4358 ns/op
OverheadWarmup   4: 4096 op, 10039.00 ns, 2.4509 ns/op
OverheadWarmup   5: 4096 op, 16472.00 ns, 4.0215 ns/op
OverheadWarmup   6: 4096 op, 9979.00 ns, 2.4363 ns/op
OverheadWarmup   7: 4096 op, 9970.00 ns, 2.4341 ns/op
OverheadWarmup   8: 4096 op, 9934.00 ns, 2.4253 ns/op
OverheadWarmup   9: 4096 op, 9968.00 ns, 2.4336 ns/op
OverheadWarmup  10: 4096 op, 10005.00 ns, 2.4426 ns/op

OverheadActual   1: 4096 op, 10266.00 ns, 2.5063 ns/op
OverheadActual   2: 4096 op, 10313.00 ns, 2.5178 ns/op
OverheadActual   3: 4096 op, 10262.00 ns, 2.5054 ns/op
