// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 15.23 sec and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220372.00 ns, 220.3720 us/op
WorkloadJitting  1: 1 op, 11654082.00 ns, 11.6541 ms/op

OverheadJitting  2: 16 op, 289011.00 ns, 18.0632 us/op
WorkloadJitting  2: 16 op, 4379817.00 ns, 273.7386 us/op

WorkloadPilot    1: 16 op, 4089174.00 ns, 255.5734 us/op
WorkloadPilot    2: 32 op, 8325428.00 ns, 260.1696 us/op
WorkloadPilot    3: 64 op, 16830211.00 ns, 262.9720 us/op
WorkloadPilot    4: 128 op, 33224565.00 ns, 259.5669 us/op
WorkloadPilot    5: 256 op, 65713677.00 ns, 256.6941 us/op
WorkloadPilot    6: 512 op, 56588023.00 ns, 110.5235 us/op
WorkloadPilot    7: 1024 op, 89438895.00 ns, 87.3427 us/op
WorkloadPilot    8: 2048 op, 179453645.00 ns, 87.6239 us/op
WorkloadPilot    9: 4096 op, 357872096.00 ns, 87.3711 us/op
WorkloadPilot   10: 8192 op, 730130593.00 ns, 89.1273 us/op

OverheadWarmup   1: 8192 op, 24634.00 ns, 3.0071 ns/op
OverheadWarmup   2: 8192 op, 26380.00 ns, 3.2202 ns/op
OverheadWarmup   3: 8192 op, 21759.00 ns, 2.6561 ns/op
OverheadWarmup   4: 8192 op, 21649.00 ns, 2.6427 ns/op
OverheadWarmup   5: 8192 op, 25661.00 ns, 3.1324 ns/op
OverheadWarmup   6: 8192 op, 26423.00 ns, 3.2255 ns/op
OverheadWarmup   7: 8192 op, 22534.00 ns, 2.7507 ns/op

OverheadActual   1: 8192 op, 21878.00 ns, 2.6707 ns/op
OverheadActual   2: 8192 op, 22310.00 ns, 2.7234 ns/op
OverheadActual   3: 8192 op, 29445.00 ns, 3.5944 ns/op
OverheadActual   4: 8192 op, 21963.00 ns, 2.6810 ns/op
OverheadActual   5: 8192 op, 22011.00 ns, 2.6869 ns/op
OverheadActual   6: 8192 op, 21703.00 ns, 2.6493 ns/op
OverheadActual   7: 8192 op, 21646.00 ns, 2.6423 ns/op
OverheadActual   8: 8192 op, 24529.00 ns, 2.9943 ns/op
OverheadActual   9: 8192 op, 24506.00 ns, 2.9915 ns/op
OverheadActual  10: 8192 op, 21940.00 ns, 2.6782 ns/op
OverheadActual  11: 8192 op, 25427.00 ns, 3.1039 ns/op
OverheadActual  12: 8192 op, 21641.00 ns, 2.6417 ns/op
OverheadActual  13: 8192 op, 21682.00 ns, 2.6467 ns/op
OverheadActual  14: 8192 op, 21745.00 ns, 2.6544 ns/op
OverheadActual  15: 8192 op, 21716.00 ns, 2.6509 ns/op
OverheadActual  16: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual  17: 8192 op, 22178.00 ns, 2.7073 ns/op

WorkloadWarmup   1: 8192 op, 724635798.00 ns, 88.4565 us/op
WorkloadWarmup   2: 8192 op, 713636315.00 ns, 87.1138 us/op
WorkloadWarmup   3: 8192 op, 713381298.00 ns, 87.0827 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 723016204.00 ns, 88.2588 us/op
WorkloadActual   2: 8192 op, 731922989.00 ns, 89.3461 us/op
WorkloadActual   3: 8192 op, 730225877.00 ns, 89.1389 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 722994264.00 ns, 88.2561 us/op
WorkloadResult   2: 8192 op, 731901049.00 ns, 89.3434 us/op
WorkloadResult   3: 8192 op, 730203937.00 ns, 89.1362 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 92028 has exited with code 0.

Mean = 88.912 μs, StdErr = 0.333 μs (0.37%), N = 3, StdDev = 0.577 μs
Min = 88.256 μs, Q1 = 88.696 μs, Median = 89.136 μs, Q3 = 89.240 μs, Max = 89.343 μs
IQR = 0.544 μs, LowerFence = 87.881 μs, UpperFence = 90.055 μs
ConfidenceInterval = [78.380 μs; 99.444 μs] (CI 99.9%), Margin = 10.532 μs (11.85% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
