// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405
// command took 15.31 sec and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 2 benchmarks:
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31038b5a-5d31-4a77-bd9e-0bcbc4c81405.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229520.00 ns, 229.5200 us/op
WorkloadJitting  1: 1 op, 6691943.00 ns, 6.6919 ms/op

OverheadJitting  2: 16 op, 265245.00 ns, 16.5778 us/op
WorkloadJitting  2: 16 op, 553990.00 ns, 34.6244 us/op

WorkloadPilot    1: 16 op, 287726.00 ns, 17.9829 us/op
WorkloadPilot    2: 32 op, 550024.00 ns, 17.1883 us/op
WorkloadPilot    3: 64 op, 1105330.00 ns, 17.2708 us/op
WorkloadPilot    4: 128 op, 2215058.00 ns, 17.3051 us/op
WorkloadPilot    5: 256 op, 4458977.00 ns, 17.4179 us/op
WorkloadPilot    6: 512 op, 9063164.00 ns, 17.7015 us/op
WorkloadPilot    7: 1024 op, 18041890.00 ns, 17.6190 us/op
WorkloadPilot    8: 2048 op, 35397495.00 ns, 17.2839 us/op
WorkloadPilot    9: 4096 op, 69981430.00 ns, 17.0853 us/op
WorkloadPilot   10: 8192 op, 53937059.00 ns, 6.5841 us/op
WorkloadPilot   11: 16384 op, 50135627.00 ns, 3.0600 us/op
WorkloadPilot   12: 32768 op, 99016515.00 ns, 3.0217 us/op
WorkloadPilot   13: 65536 op, 200046651.00 ns, 3.0525 us/op
WorkloadPilot   14: 131072 op, 382513044.00 ns, 2.9183 us/op
WorkloadPilot   15: 262144 op, 761115353.00 ns, 2.9034 us/op

OverheadWarmup   1: 262144 op, 687627.00 ns, 2.6231 ns/op
OverheadWarmup   2: 262144 op, 701274.00 ns, 2.6751 ns/op
OverheadWarmup   3: 262144 op, 691072.00 ns, 2.6362 ns/op
OverheadWarmup   4: 262144 op, 687761.00 ns, 2.6236 ns/op
OverheadWarmup   5: 262144 op, 693445.00 ns, 2.6453 ns/op
OverheadWarmup   6: 262144 op, 691750.00 ns, 2.6388 ns/op

OverheadActual   1: 262144 op, 688100.00 ns, 2.6249 ns/op
OverheadActual   2: 262144 op, 708981.00 ns, 2.7045 ns/op
OverheadActual   3: 262144 op, 710464.00 ns, 2.7102 ns/op
OverheadActual   4: 262144 op, 707009.00 ns, 2.6970 ns/op
OverheadActual   5: 262144 op, 704546.00 ns, 2.6876 ns/op
OverheadActual   6: 262144 op, 689373.00 ns, 2.6297 ns/op
OverheadActual   7: 262144 op, 686287.00 ns, 2.6180 ns/op
OverheadActual   8: 262144 op, 700832.00 ns, 2.6735 ns/op
OverheadActual   9: 262144 op, 707840.00 ns, 2.7002 ns/op
OverheadActual  10: 262144 op, 707691.00 ns, 2.6996 ns/op
OverheadActual  11: 262144 op, 707257.00 ns, 2.6980 ns/op
OverheadActual  12: 262144 op, 704224.00 ns, 2.6864 ns/op
OverheadActual  13: 262144 op, 696816.00 ns, 2.6581 ns/op
OverheadActual  14: 262144 op, 687132.00 ns, 2.6212 ns/op
OverheadActual  15: 262144 op, 688744.00 ns, 2.6273 ns/op

WorkloadWarmup   1: 262144 op, 776592404.00 ns, 2.9625 us/op
WorkloadWarmup   2: 262144 op, 766939726.00 ns, 2.9256 us/op
WorkloadWarmup   3: 262144 op, 760445502.00 ns, 2.9009 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 761736325.00 ns, 2.9058 us/op
WorkloadActual   2: 262144 op, 761472569.00 ns, 2.9048 us/op
WorkloadActual   3: 262144 op, 772203576.00 ns, 2.9457 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 761032101.00 ns, 2.9031 us/op
WorkloadResult   2: 262144 op, 760768345.00 ns, 2.9021 us/op
WorkloadResult   3: 262144 op, 771499352.00 ns, 2.9430 us/op
// GC:  9 0 0 117441584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 93725 has exited with code 0.

Mean = 2.916 μs, StdErr = 0.013 μs (0.46%), N = 3, StdDev = 0.023 μs
