// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 15.03 sec and exited with 0
// ***** Done, took 00:00:22 (22.95 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290938.00 ns, 290.9380 us/op
WorkloadJitting  1: 1 op, 11910086.00 ns, 11.9101 ms/op

OverheadJitting  2: 16 op, 308761.00 ns, 19.2976 us/op
WorkloadJitting  2: 16 op, 4473840.00 ns, 279.6150 us/op

WorkloadPilot    1: 16 op, 4217145.00 ns, 263.5716 us/op
WorkloadPilot    2: 32 op, 8407108.00 ns, 262.7221 us/op
WorkloadPilot    3: 64 op, 16653129.00 ns, 260.2051 us/op
WorkloadPilot    4: 128 op, 33367255.00 ns, 260.6817 us/op
WorkloadPilot    5: 256 op, 66495764.00 ns, 259.7491 us/op
WorkloadPilot    6: 512 op, 93609079.00 ns, 182.8302 us/op
WorkloadPilot    7: 1024 op, 89906220.00 ns, 87.7990 us/op
WorkloadPilot    8: 2048 op, 178567799.00 ns, 87.1913 us/op
WorkloadPilot    9: 4096 op, 358572558.00 ns, 87.5421 us/op
WorkloadPilot   10: 8192 op, 715657441.00 ns, 87.3605 us/op

OverheadWarmup   1: 8192 op, 20654.00 ns, 2.5212 ns/op
OverheadWarmup   2: 8192 op, 19638.00 ns, 2.3972 ns/op
OverheadWarmup   3: 8192 op, 19580.00 ns, 2.3901 ns/op
OverheadWarmup   4: 8192 op, 19592.00 ns, 2.3916 ns/op
OverheadWarmup   5: 8192 op, 19876.00 ns, 2.4263 ns/op
OverheadWarmup   6: 8192 op, 19642.00 ns, 2.3977 ns/op
OverheadWarmup   7: 8192 op, 19810.00 ns, 2.4182 ns/op
OverheadWarmup   8: 8192 op, 19662.00 ns, 2.4001 ns/op

OverheadActual   1: 8192 op, 21530.00 ns, 2.6282 ns/op
OverheadActual   2: 8192 op, 19891.00 ns, 2.4281 ns/op
OverheadActual   3: 8192 op, 19836.00 ns, 2.4214 ns/op
OverheadActual   4: 8192 op, 19683.00 ns, 2.4027 ns/op
OverheadActual   5: 8192 op, 19833.00 ns, 2.4210 ns/op
OverheadActual   6: 8192 op, 19726.00 ns, 2.4080 ns/op
OverheadActual   7: 8192 op, 19737.00 ns, 2.4093 ns/op
OverheadActual   8: 8192 op, 19603.00 ns, 2.3929 ns/op
OverheadActual   9: 8192 op, 19856.00 ns, 2.4238 ns/op
OverheadActual  10: 8192 op, 19638.00 ns, 2.3972 ns/op
OverheadActual  11: 8192 op, 19605.00 ns, 2.3932 ns/op
OverheadActual  12: 8192 op, 19728.00 ns, 2.4082 ns/op
OverheadActual  13: 8192 op, 19730.00 ns, 2.4084 ns/op
OverheadActual  14: 8192 op, 19597.00 ns, 2.3922 ns/op
OverheadActual  15: 8192 op, 23091.00 ns, 2.8187 ns/op

WorkloadWarmup   1: 8192 op, 723387107.00 ns, 88.3041 us/op
WorkloadWarmup   2: 8192 op, 723602643.00 ns, 88.3304 us/op
WorkloadWarmup   3: 8192 op, 722299925.00 ns, 88.1714 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 713277288.00 ns, 87.0700 us/op
WorkloadActual   2: 8192 op, 713134686.00 ns, 87.0526 us/op
WorkloadActual   3: 8192 op, 715243531.00 ns, 87.3100 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713257558.00 ns, 87.0676 us/op
WorkloadResult   2: 8192 op, 713114956.00 ns, 87.0502 us/op
WorkloadResult   3: 8192 op, 715223801.00 ns, 87.3076 us/op
// GC:  0 0 0 784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 38359 has exited with code 0.

Mean = 87.142 μs, StdErr = 0.083 μs (0.10%), N = 3, StdDev = 0.144 μs
Min = 87.050 μs, Q1 = 87.059 μs, Median = 87.068 μs, Q3 = 87.188 μs, Max = 87.308 μs
IQR = 0.129 μs, LowerFence = 86.866 μs, UpperFence = 87.381 μs
ConfidenceInterval = [84.517 μs; 89.766 μs] (CI 99.9%), Margin = 2.625 μs (3.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
