// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 15.48 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253317.00 ns, 253.3170 us/op
WorkloadJitting  1: 1 op, 11583076.00 ns, 11.5831 ms/op

OverheadJitting  2: 16 op, 282949.00 ns, 17.6843 us/op
WorkloadJitting  2: 16 op, 4404278.00 ns, 275.2674 us/op

WorkloadPilot    1: 16 op, 4123385.00 ns, 257.7116 us/op
WorkloadPilot    2: 32 op, 8358752.00 ns, 261.2110 us/op
WorkloadPilot    3: 64 op, 16648230.00 ns, 260.1286 us/op
WorkloadPilot    4: 128 op, 33233567.00 ns, 259.6372 us/op
WorkloadPilot    5: 256 op, 68392701.00 ns, 267.1590 us/op
WorkloadPilot    6: 512 op, 48051755.00 ns, 93.8511 us/op
WorkloadPilot    7: 1024 op, 89563457.00 ns, 87.4643 us/op
WorkloadPilot    8: 2048 op, 179536621.00 ns, 87.6644 us/op
WorkloadPilot    9: 4096 op, 359297304.00 ns, 87.7191 us/op
WorkloadPilot   10: 8192 op, 718065733.00 ns, 87.6545 us/op

OverheadWarmup   1: 8192 op, 20768.00 ns, 2.5352 ns/op
OverheadWarmup   2: 8192 op, 19822.00 ns, 2.4197 ns/op
OverheadWarmup   3: 8192 op, 19638.00 ns, 2.3972 ns/op
OverheadWarmup   4: 8192 op, 19591.00 ns, 2.3915 ns/op
OverheadWarmup   5: 8192 op, 19797.00 ns, 2.4166 ns/op
OverheadWarmup   6: 8192 op, 19672.00 ns, 2.4014 ns/op
OverheadWarmup   7: 8192 op, 19568.00 ns, 2.3887 ns/op
OverheadWarmup   8: 8192 op, 19619.00 ns, 2.3949 ns/op
OverheadWarmup   9: 8192 op, 19916.00 ns, 2.4312 ns/op
OverheadWarmup  10: 8192 op, 19647.00 ns, 2.3983 ns/op

OverheadActual   1: 8192 op, 19934.00 ns, 2.4333 ns/op
OverheadActual   2: 8192 op, 19861.00 ns, 2.4244 ns/op
OverheadActual   3: 8192 op, 19874.00 ns, 2.4260 ns/op
OverheadActual   4: 8192 op, 19730.00 ns, 2.4084 ns/op
OverheadActual   5: 8192 op, 19931.00 ns, 2.4330 ns/op
OverheadActual   6: 8192 op, 19684.00 ns, 2.4028 ns/op
OverheadActual   7: 8192 op, 19974.00 ns, 2.4382 ns/op
OverheadActual   8: 8192 op, 19612.00 ns, 2.3940 ns/op
OverheadActual   9: 8192 op, 19715.00 ns, 2.4066 ns/op
OverheadActual  10: 8192 op, 19571.00 ns, 2.3890 ns/op
OverheadActual  11: 8192 op, 19631.00 ns, 2.3964 ns/op
OverheadActual  12: 8192 op, 19614.00 ns, 2.3943 ns/op
OverheadActual  13: 8192 op, 19671.00 ns, 2.4012 ns/op
OverheadActual  14: 8192 op, 20128.00 ns, 2.4570 ns/op
OverheadActual  15: 8192 op, 20741.00 ns, 2.5319 ns/op

WorkloadWarmup   1: 8192 op, 718634597.00 ns, 87.7239 us/op
WorkloadWarmup   2: 8192 op, 718786948.00 ns, 87.7425 us/op
WorkloadWarmup   3: 8192 op, 718339252.00 ns, 87.6879 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 718505290.00 ns, 87.7082 us/op
WorkloadActual   2: 8192 op, 718404023.00 ns, 87.6958 us/op
WorkloadActual   3: 8192 op, 718980834.00 ns, 87.7662 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 718485560.00 ns, 87.7058 us/op
WorkloadResult   2: 8192 op, 718384293.00 ns, 87.6934 us/op
WorkloadResult   3: 8192 op, 718961104.00 ns, 87.7638 us/op
// GC:  0 0 0 784 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 99058 has exited with code 0.

Mean = 87.721 μs, StdErr = 0.022 μs (0.02%), N = 3, StdDev = 0.038 μs
Min = 87.693 μs, Q1 = 87.700 μs, Median = 87.706 μs, Q3 = 87.735 μs, Max = 87.764 μs
IQR = 0.035 μs, LowerFence = 87.647 μs, UpperFence = 87.788 μs
ConfidenceInterval = [87.035 μs; 88.407 μs] (CI 99.9%), Margin = 0.686 μs (0.78% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
