// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 16.65 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229426.00 ns, 229.4260 us/op
WorkloadJitting  1: 1 op, 11316278.00 ns, 11.3163 ms/op

OverheadJitting  2: 16 op, 270495.00 ns, 16.9059 us/op
WorkloadJitting  2: 16 op, 4213980.00 ns, 263.3738 us/op

WorkloadPilot    1: 16 op, 3941394.00 ns, 246.3371 us/op
WorkloadPilot    2: 32 op, 7988224.00 ns, 249.6320 us/op
WorkloadPilot    3: 64 op, 15951107.00 ns, 249.2360 us/op
WorkloadPilot    4: 128 op, 31891272.00 ns, 249.1506 us/op
WorkloadPilot    5: 256 op, 63634182.00 ns, 248.5710 us/op
WorkloadPilot    6: 512 op, 95906190.00 ns, 187.3168 us/op
WorkloadPilot    7: 1024 op, 89423702.00 ns, 87.3278 us/op
WorkloadPilot    8: 2048 op, 184293085.00 ns, 89.9869 us/op
WorkloadPilot    9: 4096 op, 357614417.00 ns, 87.3082 us/op
WorkloadPilot   10: 8192 op, 713944961.00 ns, 87.1515 us/op

OverheadWarmup   1: 8192 op, 21320.00 ns, 2.6025 ns/op
OverheadWarmup   2: 8192 op, 24666.00 ns, 3.0110 ns/op
OverheadWarmup   3: 8192 op, 20541.00 ns, 2.5074 ns/op
OverheadWarmup   4: 8192 op, 19835.00 ns, 2.4213 ns/op
OverheadWarmup   5: 8192 op, 19992.00 ns, 2.4404 ns/op
OverheadWarmup   6: 8192 op, 19847.00 ns, 2.4227 ns/op

OverheadActual   1: 8192 op, 19977.00 ns, 2.4386 ns/op
OverheadActual   2: 8192 op, 20124.00 ns, 2.4565 ns/op
OverheadActual   3: 8192 op, 21259.00 ns, 2.5951 ns/op
OverheadActual   4: 8192 op, 20637.00 ns, 2.5192 ns/op
OverheadActual   5: 8192 op, 20485.00 ns, 2.5006 ns/op
OverheadActual   6: 8192 op, 20380.00 ns, 2.4878 ns/op
OverheadActual   7: 8192 op, 20363.00 ns, 2.4857 ns/op
OverheadActual   8: 8192 op, 20364.00 ns, 2.4858 ns/op
OverheadActual   9: 8192 op, 20324.00 ns, 2.4810 ns/op
OverheadActual  10: 8192 op, 21166.00 ns, 2.5837 ns/op
OverheadActual  11: 8192 op, 21051.00 ns, 2.5697 ns/op
OverheadActual  12: 8192 op, 20409.00 ns, 2.4913 ns/op
OverheadActual  13: 8192 op, 24536.00 ns, 2.9951 ns/op
OverheadActual  14: 8192 op, 20358.00 ns, 2.4851 ns/op
OverheadActual  15: 8192 op, 20360.00 ns, 2.4854 ns/op

WorkloadWarmup   1: 8192 op, 715824567.00 ns, 87.3809 us/op
WorkloadWarmup   2: 8192 op, 713748216.00 ns, 87.1275 us/op
WorkloadWarmup   3: 8192 op, 713863579.00 ns, 87.1416 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 714742653.00 ns, 87.2489 us/op
WorkloadActual   2: 8192 op, 714046263.00 ns, 87.1639 us/op
WorkloadActual   3: 8192 op, 715444952.00 ns, 87.3346 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 714722273.00 ns, 87.2464 us/op
WorkloadResult   2: 8192 op, 714025883.00 ns, 87.1614 us/op
WorkloadResult   3: 8192 op, 715424572.00 ns, 87.3321 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 36251 has exited with code 0.

Mean = 87.247 μs, StdErr = 0.049 μs (0.06%), N = 3, StdDev = 0.085 μs
Min = 87.161 μs, Q1 = 87.204 μs, Median = 87.246 μs, Q3 = 87.289 μs, Max = 87.332 μs
IQR = 0.085 μs, LowerFence = 87.076 μs, UpperFence = 87.417 μs
ConfidenceInterval = [85.689 μs; 88.804 μs] (CI 99.9%), Margin = 1.557 μs (1.79% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
