// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 15.06 sec and exited with 0
// ***** Done, took 00:00:23 (23.24 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219384.00 ns, 219.3840 us/op
WorkloadJitting  1: 1 op, 11461729.00 ns, 11.4617 ms/op

OverheadJitting  2: 16 op, 261189.00 ns, 16.3243 us/op
WorkloadJitting  2: 16 op, 4362089.00 ns, 272.6306 us/op

WorkloadPilot    1: 16 op, 4114821.00 ns, 257.1763 us/op
WorkloadPilot    2: 32 op, 8247115.00 ns, 257.7223 us/op
WorkloadPilot    3: 64 op, 16467716.00 ns, 257.3081 us/op
WorkloadPilot    4: 128 op, 32841564.00 ns, 256.5747 us/op
WorkloadPilot    5: 256 op, 65339738.00 ns, 255.2334 us/op
WorkloadPilot    6: 512 op, 74071123.00 ns, 144.6702 us/op
WorkloadPilot    7: 1024 op, 90228677.00 ns, 88.1139 us/op
WorkloadPilot    8: 2048 op, 180548734.00 ns, 88.1586 us/op
WorkloadPilot    9: 4096 op, 361220867.00 ns, 88.1887 us/op
WorkloadPilot   10: 8192 op, 721794149.00 ns, 88.1096 us/op

OverheadWarmup   1: 8192 op, 23043.00 ns, 2.8129 ns/op
OverheadWarmup   2: 8192 op, 21796.00 ns, 2.6606 ns/op
OverheadWarmup   3: 8192 op, 21572.00 ns, 2.6333 ns/op
OverheadWarmup   4: 8192 op, 21549.00 ns, 2.6305 ns/op
OverheadWarmup   5: 8192 op, 21799.00 ns, 2.6610 ns/op
OverheadWarmup   6: 8192 op, 21666.00 ns, 2.6448 ns/op
OverheadWarmup   7: 8192 op, 21576.00 ns, 2.6338 ns/op
OverheadWarmup   8: 8192 op, 21548.00 ns, 2.6304 ns/op
OverheadWarmup   9: 8192 op, 22222.00 ns, 2.7126 ns/op
OverheadWarmup  10: 8192 op, 21534.00 ns, 2.6287 ns/op

OverheadActual   1: 8192 op, 22113.00 ns, 2.6993 ns/op
OverheadActual   2: 8192 op, 21844.00 ns, 2.6665 ns/op
OverheadActual   3: 8192 op, 27825.00 ns, 3.3966 ns/op
OverheadActual   4: 8192 op, 21583.00 ns, 2.6346 ns/op
OverheadActual   5: 8192 op, 21892.00 ns, 2.6724 ns/op
OverheadActual   6: 8192 op, 21602.00 ns, 2.6370 ns/op
OverheadActual   7: 8192 op, 22214.00 ns, 2.7117 ns/op
OverheadActual   8: 8192 op, 21510.00 ns, 2.6257 ns/op
OverheadActual   9: 8192 op, 21542.00 ns, 2.6296 ns/op
OverheadActual  10: 8192 op, 21520.00 ns, 2.6270 ns/op
OverheadActual  11: 8192 op, 21529.00 ns, 2.6281 ns/op
OverheadActual  12: 8192 op, 21530.00 ns, 2.6282 ns/op
OverheadActual  13: 8192 op, 21557.00 ns, 2.6315 ns/op
OverheadActual  14: 8192 op, 21524.00 ns, 2.6274 ns/op
OverheadActual  15: 8192 op, 22806.00 ns, 2.7839 ns/op

WorkloadWarmup   1: 8192 op, 723503700.00 ns, 88.3183 us/op
WorkloadWarmup   2: 8192 op, 721512107.00 ns, 88.0752 us/op
WorkloadWarmup   3: 8192 op, 721763615.00 ns, 88.1059 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 734240420.00 ns, 89.6290 us/op
WorkloadActual   2: 8192 op, 732706942.00 ns, 89.4418 us/op
WorkloadActual   3: 8192 op, 722619633.00 ns, 88.2104 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 734218837.00 ns, 89.6263 us/op
WorkloadResult   2: 8192 op, 732685359.00 ns, 89.4391 us/op
WorkloadResult   3: 8192 op, 722598050.00 ns, 88.2078 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 70041 has exited with code 0.

Mean = 89.091 μs, StdErr = 0.445 μs (0.50%), N = 3, StdDev = 0.771 μs
Min = 88.208 μs, Q1 = 88.823 μs, Median = 89.439 μs, Q3 = 89.533 μs, Max = 89.626 μs
IQR = 0.709 μs, LowerFence = 87.760 μs, UpperFence = 90.597 μs
ConfidenceInterval = [75.031 μs; 103.151 μs] (CI 99.9%), Margin = 14.060 μs (15.78% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
