// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:21 (21.2 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 402168.00 ns, 402.1680 us/op
WorkloadJitting  1: 1 op, 17321074.00 ns, 17.3211 ms/op

OverheadJitting  2: 16 op, 454331.00 ns, 28.3957 us/op
WorkloadJitting  2: 16 op, 4896158.00 ns, 306.0099 us/op

WorkloadPilot    1: 16 op, 4699998.00 ns, 293.7499 us/op
WorkloadPilot    2: 32 op, 9074800.00 ns, 283.5875 us/op
WorkloadPilot    3: 64 op, 18142308.00 ns, 283.4736 us/op
WorkloadPilot    4: 128 op, 36154399.00 ns, 282.4562 us/op
WorkloadPilot    5: 256 op, 70234379.00 ns, 274.3530 us/op
WorkloadPilot    6: 512 op, 100564962.00 ns, 196.4159 us/op
WorkloadPilot    7: 1024 op, 91378228.00 ns, 89.2366 us/op
WorkloadPilot    8: 2048 op, 182824422.00 ns, 89.2697 us/op
WorkloadPilot    9: 4096 op, 365904345.00 ns, 89.3321 us/op
WorkloadPilot   10: 8192 op, 729138907.00 ns, 89.0062 us/op

OverheadWarmup   1: 8192 op, 22710.00 ns, 2.7722 ns/op
OverheadWarmup   2: 8192 op, 21845.00 ns, 2.6666 ns/op
OverheadWarmup   3: 8192 op, 21838.00 ns, 2.6658 ns/op
OverheadWarmup   4: 8192 op, 21856.00 ns, 2.6680 ns/op
OverheadWarmup   5: 8192 op, 22561.00 ns, 2.7540 ns/op
OverheadWarmup   6: 8192 op, 22030.00 ns, 2.6892 ns/op
OverheadWarmup   7: 8192 op, 21760.00 ns, 2.6563 ns/op
OverheadWarmup   8: 8192 op, 21801.00 ns, 2.6613 ns/op
OverheadWarmup   9: 8192 op, 22436.00 ns, 2.7388 ns/op
OverheadWarmup  10: 8192 op, 21707.00 ns, 2.6498 ns/op

OverheadActual   1: 8192 op, 21982.00 ns, 2.6833 ns/op
OverheadActual   2: 8192 op, 27474.00 ns, 3.3538 ns/op
OverheadActual   3: 8192 op, 26637.00 ns, 3.2516 ns/op
OverheadActual   4: 8192 op, 24309.00 ns, 2.9674 ns/op
OverheadActual   5: 8192 op, 24351.00 ns, 2.9725 ns/op
OverheadActual   6: 8192 op, 23514.00 ns, 2.8704 ns/op
OverheadActual   7: 8192 op, 23213.00 ns, 2.8336 ns/op
OverheadActual   8: 8192 op, 22882.00 ns, 2.7932 ns/op
OverheadActual   9: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  10: 8192 op, 22944.00 ns, 2.8008 ns/op
OverheadActual  11: 8192 op, 22284.00 ns, 2.7202 ns/op
OverheadActual  12: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadActual  13: 8192 op, 22403.00 ns, 2.7347 ns/op
OverheadActual  14: 8192 op, 22278.00 ns, 2.7195 ns/op
OverheadActual  15: 8192 op, 24190.00 ns, 2.9529 ns/op
OverheadActual  16: 8192 op, 22543.00 ns, 2.7518 ns/op
OverheadActual  17: 8192 op, 22381.00 ns, 2.7321 ns/op
OverheadActual  18: 8192 op, 22556.00 ns, 2.7534 ns/op

WorkloadWarmup   1: 8192 op, 728494081.00 ns, 88.9275 us/op
WorkloadWarmup   2: 8192 op, 730777226.00 ns, 89.2062 us/op
WorkloadWarmup   3: 8192 op, 727918189.00 ns, 88.8572 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 729065603.00 ns, 88.9973 us/op
WorkloadActual   2: 8192 op, 733595236.00 ns, 89.5502 us/op
WorkloadActual   3: 8192 op, 739350456.00 ns, 90.2527 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 729042681.00 ns, 88.9945 us/op
WorkloadResult   2: 8192 op, 733572314.00 ns, 89.5474 us/op
WorkloadResult   3: 8192 op, 739327534.00 ns, 90.2499 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 95473 has exited with code 0.

Mean = 89.597 μs, StdErr = 0.363 μs (0.41%), N = 3, StdDev = 0.629 μs
Min = 88.994 μs, Q1 = 89.271 μs, Median = 89.547 μs, Q3 = 89.899 μs, Max = 90.250 μs
IQR = 0.628 μs, LowerFence = 88.329 μs, UpperFence = 90.840 μs
ConfidenceInterval = [78.118 μs; 101.077 μs] (CI 99.9%), Margin = 11.479 μs (12.81% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
